work_id,user_id,title,username,fandoms,rating,warnings,slash_categories,status,date_updated,relationships,characters,freeforms,summary,language,words,chapters,comments,kudos,bookmarks,hits
work_10057010,user-2878526,All the Young Dudes,MsKingBean89,['Harry Potter - J. K. Rowling'],Mature,"['No Archive Warnings Apply', 'Major Character Death', 'Graphic Depictions Of Violence']",['M/M'],Complete Work,12 Nov 2018,"['Sirius Black/Remus Lupin', 'Sirius Black & Remus Lupin', 'James Potter/Lily Evans Potter']","['Remus Lupin', 'Sirius Black', 'James Potter', 'Lily Evans Potter', 'Peter Pettigrew', 'Severus Snape', 'Minerva McGonagall', 'Bellatrix Black Lestrange', 'Narcissa Black Malfoy', 'Albus Dumbledore', 'Mulciber Sr. (Harry Potter)', 'Horace Slughorn', 'Mary Macdonald', 'Marlene McKinnon', 'Poppy Pomfrey', 'Walburga Black', 'Regulus Black', 'Fenrir Greyback']","[""Marauders' Era"", 'Marauders', 'Marauders Friendship', 'wolfstar', 'Get Together', 'Slow Burn', 'so slow', ""it's slow"", 'seriously', 'Complete', 'Canon Compliant', 'Angst', 'Fluff', 'Fluff and Angst', 'Requited Love', 'Canonical Character Death', 'First War with Voldemort', 'First Kiss']",No summary,English,526969,188/188,26405,118356,24189,7968418
work_28755084,user-1812475,passerine,blujamas,['Dream SMP'],Teen And Up Audiences,"['Major Character Death', 'Graphic Depictions Of Violence']",['Gen'],Complete Work,09 Apr 2021,"['Wilbur Soot & Technoblade', 'Technoblade & Phil Watson (Video Blogging RPF)', 'Technoblade & TommyInnit (Video Blogging RPF)', 'Wilbur Soot & Technoblade & TommyInnit & Phil Watson', 'Wilbur Soot & TommyInnit']","['Wilbur Soot', 'Phil Watson (Video Blogging RPF)', 'Technoblade (Video Blogging RPF)', 'TommyInnit (Video Blogging RPF)', 'Cara | CaptainPuffy', 'Niki | Nihachu', 'Toby Smith | Tubbo', 'Sapnap (Video Blogging RPF)']","['Alternate Universe - Royalty', 'Found Family', 'But make it', 'Angst', 'Sleepy Bois Inc. (Video Blogging RPF) - Freeform', 'tommy and wilbur are princes and technoblade is a feral god that philza picked up from the woods', 'thats it thats the fic', ""mentions of techno's voices"", 'wilbur also has voices', 'techno decides to help', 'because he has nothing better to do or so he says', 'no beta we die like lmanberg', 'Hurt/Comfort', 'Character Death']",No summary,English,76375,7/7,5918,80683,16167,2855049
work_14454174,user-3861138,Manacled,senlinyu,['Harry Potter - J. K. Rowling'],Explicit,"['Rape/Non-Con', 'Graphic Depictions Of Violence']",['F/M'],Complete Work,19 Aug 2019,['Hermione Granger/Draco Malfoy'],"['Hermione Granger', 'Draco Malfoy', 'Dolores Umbridge', 'Tom Riddle | Voldemort', 'Astoria Greengrass', 'Graham Montague', 'Severus Snape']","['Post-War', 'Harry Potter Dies', 'Alternate Universe - Voldemort Wins', 'Forced Pregnancy', 'Imprisonment', 'Death Eater Draco Malfoy', 'Minor Character Death', 'Memory Loss', 'Rape/Non-con Elements', 'Eventual Romance', 'Battle', 'Rape', 'Mystery', 'Healer Hermione Granger', 'Self-Harm', 'Flashbacks', 'Slow Build', 'Angst with a Happy Ending', 'Slow Build Draco Malfoy/Hermione Granger']",No summary,English,370515,77/77,10814,43107,12174,2625900
work_5096105,user-1587650,In Another Life,LittleLuxray,['Haikyuu!!'],Teen And Up Audiences,['Major Character Death'],['M/M'],Complete Work,28 Oct 2015,['Akaashi Keiji/Bokuto Koutarou'],"['Akaashi Keiji', 'Bokuto Koutarou', 'Kozume Kenma', 'Kuroo Tetsurou']","['Angst', 'Fluff and Angst', 'Alternate Universe - Hospital', 'Bokuaka - Freeform', ""I'm sorry I wrote this"", ""I'm Sorry"", 'Hurt/Comfort', 'Emotional Hurt/Comfort', 'Haikyuu - Freeform', 'Hospitals', 'i am weak', 'cloud atlas references']",No summary,English,22995,1/1,5926,69099,12869,2512988
work_8337607,user-114273,Yesterday Upon The Stair,PitViperOfDoom,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Teen And Up Audiences,['Graphic Depictions Of Violence'],['Gen'],Complete Work,12 Oct 2019,"['Midoriya Izuku & Yagi Toshinori | All Might', 'Midoriya Izuku & Todoroki Shouto', 'Midoriya Izuku & Uraraka Ochako', 'Iida Tenya & Midoriya Izuku', 'Sir Nighteye & Yagi Toshinori | All Might', 'Midoriya Izuku & Toogata Mirio']","['Midoriya Izuku', 'Yagi Toshinori | All Might', 'Midoriya Inko', 'Shimura Nana', 'Bakugou Katsuki', 'Todoroki Shouto', 'Uraraka Ochako', 'Iida Tenya', 'Iida Tensei | Ingenium', 'Eri (My Hero Academia)', 'Chisaki Kai | Overhaul', 'Sir Nighteye (My Hero Academia)', 'Toogata Mirio']","['Alternate Universe - Canon Divergence', 'BAMF Midoriya Izuku', 'Parental Yagi Toshinori | All Might', 'The Sixth Sense AU', 'Bakugou Katsuki Swears A Lot', 'Izuku Sees Dead People', 'Queerplatonic Relationships', 'Midoriya Izuku Has a Quirk', 'Platonic Slow Burn', 'platonic tododeku', 'Panic Attacks', 'past trauma', 'Body Horror', 'Character Death', 'Temporary Character Death', 'Implied/Referenced Child Abuse', ""Todoroki Enji | Endeavor's Bad Parenting""]",No summary,English,424070,60/60,21517,75127,18099,2403251
work_17849519,user-5148644,调教,xianyuxiangu,['原创 - Fandom'],Mature,['Choose Not To Use Archive Warnings'],['M/M'],Work in Progress,27 Sep 2020,['No Relationship Tags'],['No Character Tags'],"['触手', '产乳', '双性', '大奶', '强制爱', '尿道控制', '人鱼', '调教', '性奴', '捆绑', '人外', '人兽']",No summary,中文-普通话 國語,45968,1/?,7,8733,72,2292539
work_23529571,user-5457283,Viridian: The Green Guide,Clouds (myheadinthecoudsnotcomingdown),['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Teen And Up Audiences,['Graphic Depictions Of Violence'],['Gen'],Complete Work,07 Aug 2021,"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Kaminari Denki & Midoriya Izuku', 'Bakugou Katsuki & Amplifier (My Hero Academia)', 'Bakugo Katsuki/redemption', 'Kaminari Denki/Midoriya Izuku', 'Bakugou Katsuki & Shinsou Hitoshi', 'Bakugou Katsuki/Uraraka Ochako', '(IMPLIED)']","['Midoriya Izuku', 'Midoriya Inko', 'Aizawa Shouta | Eraserhead', 'Tsukauchi Naomasa', 'Bakugou Katsuki', 'Amplifier (My Hero Academia)', 'Takagi Ken | Rock Lock', 'Kaminari Denki', 'Queen Bee (My Hero Academia)', 'Sensei | All For One', 'Shigaraki Tomura | Shimura Tenko', 'Original Characters', 'Shinsou Hitoshi', 'Todoroki Enji | Endeavor', 'Akaguro Chizome | Stain', 'Asui Tsuyu', 'Asui Beru', 'Asui Ganma', 'Asui Samidare', 'Asui Satsuki', 'Shirakumo Oboro', 'Dabi (My Hero Academia)', 'Todoroki Shouto']","['Vigilante Midoriya Izuku', 'Suicidal Midoriya Izuku', 'Passive Suicidal Ideation', ""i promise it's not as dark as it sounds"", 'Improvised weapons', 'I add tags and relationships as I write', 'Quirkless Midoriya Izuku', 'BAMF Midoriya Izuku', 'References to My Hero Academia: Vigilantes', 'trigger - Freeform', 'Parental Aizawa Shouta | Eraserhead', 'Analyst Midoriya Izuku', 'Smart Midoriya Izuku', 'Hacker Midoriya Izuku', 'Nomu - Freeform', 'Villain Factory', 'Bakugou Katsuki Redemption', 'Self-Loathing', 'Bisexual Kaminari Denki', 'Kaminari Denki is a Flirt', 'My Hero Academia: Vigilantes Spoilers', 'Info Broker Katsuki Bakugo', 'Info Broker Dabi', 'Punt Endeavor into the Sun', 'Angst', 'Cliffhangers', 'Slow Burn', 'Eventual Romance', 'but definitely not the main plot', 'Boku no Hero Academia | My Hero Academia Manga Spoilers', 'Throwing Chapter 306 Out The Window', 'Kaminari Denki Has One For All Quirk', 'Dead Todoroki Enji | Endeavor', 'Bees', 'flirting as a weapon', 'Murder', 'Human Experimentation', 'Secrets']",No summary,English,272617,120/120,26282,48049,8971,1992701
work_22080895,user-5457283,Deku? I think he's some pro...,Clouds (myheadinthecoudsnotcomingdown),['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],General Audiences,['No Archive Warnings Apply'],"['Gen', 'F/M', 'M/M']",Complete Work,14 Jul 2021,"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Aizawa Shouta | Eraserhead & Fukukado Emi | Ms. Joke', 'Midoriya Izuku & Sasaki Mirai | Sir Nighteye', 'Fukukado Emi | Ms. Joke & Midoriya Izuku', 'Aizawa Shouta | Eraserhead/Fukukado Emi | Ms. Joke', 'Bakugo Katsuki/Consequences', 'Bakugo Katsuki & Inui Ryou | Hound Dog', 'Bakugou Katsuki/Kirishima Eijirou', 'everyone/therapy', 'I keep changing my mind', ""don't be suprised if things keep changing"", 'Midoriya Izuku/Uraraka Ochako']","['Midoriya Izuku', 'Midoriya Inko', 'Fukukado Emi | Ms. Joke', 'Sasaki Mirai | Sir Nighteye', 'Mr. Brave (My Hero Academia)', 'Bakugou Katsuki', 'Monoma Neito', 'Yaoyorozu Momo', 'Todoroki Shouto', 'Iida Tenya', 'Aizawa Shouta | Eraserhead', 'Nedzu (My Hero Academia)', 'Yamada Hizashi | Present Mic', 'Toogata Mirio', 'Awata Kaoruko | Bubble Girl', 'Moashi Juuzou | Centipeder', 'Shimura Nana', 'Class 1-A (My Hero Academia)', 'Kayama Nemuri | Midnight', 'Inui Ryou | Hound Dog', 'Kan Sekijirou | Vlad King', 'Shigaraki Tomura | Shimura Tenko', 'Sensei | All For One', 'Kurogiri (My Hero Academia)', 'Shinsou Hitoshi', 'Usagiyama Rumi | Miruko', 'Hadou Nejire', 'Amajiki Tamaki', 'Gran Torino (My Hero Academia)', 'Dabi (My Hero Academia)', 'Toga Himiko', 'Iguchi Shuuichi | Spinner', 'Muscular (My Hero Academia)', 'Mustard (My Hero Academia)', 'Sako Atsuhiro | Mr. Compress', 'Moonfish (My Hero Academia)']","['Quirkless Midoriya Izuku', 'Informant Midoriya Izuku', 'Smart Midoriya Izuku', 'BAMF Midoriya Izuku', 'Dadzawa', 'Parental Aizawa Shouta | Eraserhead', 'Midoriya Izuku Does Not Have One for All Quirk', 'Recommendation Student Izuku Midoriya', 'Recommendation Exam (My Hero Academia)', 'Midoriya Izuku Has A Gun', 'Toogata Mirio Has One for All Quirk', 'Manga Spoilers', 'Bakugo Katsuki goes to Therapy', ""Romance isn't the main point of this story"", 'My Hero Academia: Vigilantes References']",No summary,English,191001,94/94,18028,51434,10382,1912915
work_5076781,user-111909,The Breeding Ground,megamatt09,['Harry Potter - J. K. Rowling'],Explicit,['Choose Not To Use Archive Warnings'],"['F/M', 'Multi']",Work in Progress,21 Sep 2022,"['Harry Potter/Ginny Weasley', 'Padma Patil/Harry Potter', 'Gabrielle Delacour/Harry Potter', 'Daphne Greengrass/Harry Potter', 'Harry Potter/Andromeda Black Tonks', 'Harry Potter/Lily Evans Potter', 'Bellatrix Black Lestrange/Harry Potter', 'Harry Potter/Nymphadora Tonks', 'Alex Danvers/Harry Potter', 'Susan Bones/Harry Potter', 'Megan Jones/Harry Potter', 'Kara Danvers/Harry Potter', 'Astoria Greengrass/Harry Potter', 'Fleur Delacour/Harry Potter', 'Katie Bell/Harry Potter', 'Angelina Johnson/Harry Potter', 'Harry Potter/Alicia Spinnet', 'Harry Potter/Sansa Stark', 'Diana (Wonder Woman)/Harry Potter', 'Harry Potter/Natasha Romanov (Marvel)', 'Harry Potter/Lily Luna Potter', 'Harry Potter/Rose Weasley', 'Hermione Granger/Harry Potter', 'Harry Potter/Buffy Summers', 'Harry Potter/Kara Zor-El', 'Sara Lance/Harry Potter', 'Harry Potter/Karen Starr', 'Barbara Gordon/Harry Potter', 'Harry Potter/Caitlin Snow', 'Harry Potter/Donna Troy', 'Lara Croft/Harry Potter', 'Harry Potter/Rowena Ravenclaw']",['No Character Tags'],"['Lemon', 'Smut', 'Shameless Smut', 'Parent/Child Incest', 'Sibling Incest', 'Older Woman/Younger Man', 'Older Man/Younger Woman', 'Threesome - F/F/M', 'Foursome - F/F/F/M', 'Incest', 'Anal Sex', 'Oral Sex', 'Foot Jobs', 'Vaginal Fingering', 'Vaginal Sex', 'Threesome', 'MILFs', 'Alien/Human Relationships', 'Harry Potter Has a Large Cock']",No summary,English,1210081,402/?,336,4234,668,1764489
work_19327990,user-5658007,【忘羡】蓝湛，我不仅要枕腿……我……还要你。,taoshengLAM,['魔道祖师-墨香铜臭'],General Audiences,['No Archive Warnings Apply'],['M/M'],Complete Work,23 Jun 2019,['蓝忘机/魏无羡'],"['魏无羡', '蓝忘机']","['魔道祖师', '忘羡 - Freeform', '魏无羡 - Freeform']",No summary,中文-普通话 國語,3470,1/1,4,6929,14,1705524
work_5293532,user-9,House of Cards,sugamins (orphan_account),['방탄소년단 | Bangtan Boys | BTS'],Explicit,['Graphic Depictions Of Violence'],['M/M'],Complete Work,22 May 2016,"['Jeon Jungkook/Kim Taehyung | V', 'Jeon Jungkook/Park Jimin', 'Kim Taehyung | V/Park Jimin', 'Jeon Jungkook/Kim Taehyung | V/Park Jimin']","['Kim Taehyung | V', 'Jeon Jungkook', 'Kim Namjoon | Rap Monster', 'Park Jimin (BTS)', 'Kim Seokjin | Jin', 'Min Yoongi | Suga', 'Jung Hoseok | J-Hope']","['Alternate Universe - Gangsters', 'Gang Violence', 'Violence', 'Drugs', 'Drug Use', 'Explicit Sexual Content', 'Explicit Language', 'Blood and Gore', 'Blood and Torture', 'Gambling', 'Gunplay', 'Undercover', 'Disturbing Themes', 'Homophobic Language', 'Attempted Rape/Non-Con', 'Xenophobia', 'Dom/sub', 'Threesome - M/M/M', 'Drug Addiction']",No summary,English,394890,25/25,3935,35060,9727,1658015
work_5702212,user-1771684,狱门调教（1——4）,Saviel,['Shingeki no Kyojin | Attack on Titan'],General Audiences,['Graphic Depictions Of Violence'],['M/M'],Work in Progress,11 Jan 2016,['Levi/Erwin Smith'],"['Levi (Shingeki no Kyojin)', 'Erwin Smith']",['No Freeform Tags'],No summary,中文-普通话 國語,10656,1/?,42,11705,11,1652299
work_12058530,user-2958414,【大薛】产卵器（肉）,Mizutsuki,"['大谦世界 | Dà Qiān Shì Jiè (TV)', 'Real Person Fiction']",Mature,['Graphic Depictions Of Violence'],['M/M'],Complete Work,11 Sep 2017,['No Relationship Tags'],['大张伟'],['No Freeform Tags'],No summary,中文-普通话 國語,11081,1/1,4,1474,5,1585028
work_6598261,user-2027497,[EC]Cut（黑帮教父E/演员C）,Yingzhen,"['X-Men: First Class (2011) - Fandom', 'X-Men: Days of Future Past (2014) - Fandom']",Explicit,"['Graphic Depictions Of Violence', 'Rape/Non-Con']",['M/M'],Complete Work,19 Apr 2016,['Erik Lehnsherr/Charles Xavier'],"['Erik Lehnsherr', 'Charles Xavier', 'Raven | Mystique', 'Hank McCoy', 'Logan (X-Men)']","['BDSM', 'Master/Pet', 'Dom/sub', 'Dom Erik', 'Sub Charles', 'Rope Bondage', 'Whipping', 'Nipple Play', 'Ice Play', 'Wax Play', 'Anal Fingering', 'Anal Plug', 'Cock Rings', 'Oral Sex', '调教', '项圈', '鞭打', '捆绑', '木马', 'Punishment']",No summary,中文-普通话 國語,44417,14/14,22,4444,85,1537916
work_12006417,user-53377,survival is a talent,ShanaStoryteller,['Harry Potter - J. K. Rowling'],Teen And Up Audiences,['Choose Not To Use Archive Warnings'],"['Gen', 'M/M']",Work in Progress,10 May 2022,['Draco Malfoy/Harry Potter'],"['Harry Potter', 'Draco Malfoy', 'Ron Weasley', 'Hermione Granger', 'Blaise Zabini', 'Millicent Bulstrode', 'Lucius Malfoy', 'Narcissa Black Malfoy', 'Ginny Weasley', 'Remus Lupin', 'Sirius Black']","['Soulmate AU', 'Indian Harry Potter', 'Black Hermione Granger', ""canon? i don't know her"", 'Slow Build', 'Lucius Malfoy is a bad person but a good father', 'Parselmouth Harry Potter', 'Smart Draco Malfoy', ""I'm offended that's a tag OF COURSE he's smart"", 'sometimes bad things happen', ""but this fic isn't out to hurt you"", 'Secret Relationship', 'Slytherins and Gryffindors being reluctant friends', 'Plotty']",No summary,English,456184,29/?,12166,40205,13216,1526025
work_14450364,user-3251244,【忘羡】来呀相互伤害呀（全文＋番外）,kehsin384,['魔道祖师 - 墨香铜臭 | Módào Zǔshī - Mòxiāng Tóngxiù'],Mature,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,10 Jan 2019,['蓝忘机/魏无羡'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,126143,28/28,79,16561,108,1482607
work_33489424,user-4823182,tommyinnit's clinic for supervillains,bonesandthebees (bonesandcacti),"['Minecraft (Video Game)', 'Dream SMP']",Teen And Up Audiences,['Graphic Depictions Of Violence'],['Gen'],Complete Work,17 Jan 2022,"['Wilbur Soot & TommyInnit', 'Toby Smith | Tubbo & TommyInnit', 'Ranboo & TommyInnit (Video Blogging RPF)', 'Ranboo & Toby Smith | Tubbo', 'Wilbur Soot & Technoblade & TommyInnit & Phil Watson', 'No Romantic Relationship(s)']","['TommyInnit (Video Blogging RPF)', 'Wilbur Soot', 'Toby Smith | Tubbo', 'Ranboo (Video Blogging RPF)', 'Phil Watson (Video Blogging RPF)', 'Dave | Technoblade', 'Niki | Nihachu', 'Alexis | Quackity', 'Jack Manifold', 'Clay | Dream (Video Blogging RPF)', 'Cara | CaptainPuffy']","['Alternate Universe - Superheroes/Superpowers', 'Dark Sleepy Bois Inc', ""I mean kinda they're villains but they're actually not terrible"", 'Sleepy Bois Inc as Family', 'Vigilante Toby Smith | Tubbo', 'Vigilante Ranboo (Video Blogging RPF)', 'Villain Sleepy Bois Inc', 'Humor', 'Secret Identity', 'Identity Reveal', 'Hurt/Comfort', 'TommyInnit Deserves Better (Video Blogging RPF)', ""tommy accidentally becomes the resident doctor for a bunch of villains and he's not happy about it"", 'Found Family', 'Families of Choice', ""this is about the characters not cc's obviously"", 'It Gets Worse Before It Gets Better', 'Miscommunication', 'seriously this is a dream smp fic what did you guys expect', 'Angst with a Happy Ending', ""this isn't a crack fic i swear it's only the first few chapters""]",No summary,English,188572,26/26,8287,46917,9436,1481036
work_25069339,user-5457283,Cheat Code: Support Strategist,Clouds (myheadinthecoudsnotcomingdown),['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Teen And Up Audiences,['No Archive Warnings Apply'],"['F/M', 'Gen']",Complete Work,29 Jan 2022,"['Hatsume Mei & Midoriya Izuku', 'Hatsume Mei/Midoriya Izuku', 'Midoriya Izuku & Nedzu', 'Hatsume Mei & Shinsou Hitoshi', 'Midoriya Izuku & Shinsou Hitoshi', 'Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Shinsou Hitoshi/Uraraka Ochako']","['Midoriya Izuku', 'Hatsume Mei', 'Shinsou Hitoshi', 'Midoriya Inko', 'Nedzu (My Hero Academia)', 'Aizawa Shouta | Eraserhead', 'Maijima Higari | Power Loader', 'Bakugou Katsuki', 'Class 1-F (My Hero Academia)', 'Shigaraki Tomura | Shimura Tenko', 'Kurogiri (My Hero Academia)', 'Yagi Toshinori | All Might', 'Class 1-A (My Hero Academia)', 'Todoroki Shouto', 'Uraraka Ochako', 'Class 1-B (My Hero Academia)', 'Mineta Minoru', 'Melissa Shield', 'David Shield', 'Kamihara Shinya | Edgeshot']","['Quirkless Midoriya Izuku', 'BAMF Midoriya Izuku', 'Support Department Midoriya Izuku', 'Hacker Midoriya Izuku', 'Slow Burn', 'Analyst Midoriya Izuku', 'Smart Midoriya Izuku', 'Scary Midoriya Izuku', 'USJ', 'Confident Midoriya Izuku', 'Chaotic Midoriya Izuku', 'Chaotic Hatsume Mei', ""She's a bad example"", 'Shinso Hitoshi is along for the ride', 'Traitor Mineta Minoru', 'Uraraka Ochako Has One for All Quirk', 'angry cats', 'Vent Gremlins']",No summary,English,197423,89/89,13740,35145,6912,1468435
