work_id,user_id,title,username,fandoms,rating,warnings,slash_categories,status,date_updated,relationships,characters,freeforms,summary,language,words,chapters,comments,kudos,bookmarks,hits
work_30610370,user-4987283,Tommyinnit; the three ends and two beginnings,47bats,"['Minecraft (Video Game)', 'Video Blogging RPF']",General Audiences,['Graphic Depictions Of Violence'],['Gen'],Complete Work,22 Jul 2022,"['TommyInnit (Video Blogging RPF) & Everyone', 'Dream SMP Ensemble & TommyInnit', 'Tommyinnit & Ranboo & Tubbo', 'Technoblade & TommyInnit (Video Blogging RPF)', 'Ranboo & TommyInnit (Video Blogging RPF)', 'Tubbo & Tommyinnit', 'Clay | Dream & TommyInnit (Video Blogging RPF)', 'TommyInnit & Phil Watson (Video Blogging RPF)', 'Alexis | Quackity & TommyInnit', 'Sapnap & TommyInnit (Video Blogging RPF)', 'GeorgeNotFound & TommyInnit (Video Blogging RPF)', 'Karl Jacobs & TommyInnit', 'Sam | Awesamdude & TommyInnit', 'Cara | CaptainPuffy & TommyInnit', 'Niki | Nihachu & TommyInnit', 'Floris | Fundy & TommyInnit', 'Jack Manifold & TommyInnit']","['TommyInnit (Video Blogging RPF)', 'Ranboo (Video Blogging RPF)', 'Wilbur Soot', 'Phil Watson (Video Blogging RPF)', 'Technoblade (Video Blogging RPF)', 'Toby Smith | Tubbo', 'Clay | Dream (Video Blogging RPF)', ""Clay | Dream's Sister Drista (Video Blogging RPF)"", 'Niki | Nihachu', 'Jack Manifold', 'Alexis | Quackity', 'Karl Jacobs', 'Sapnap (Video Blogging RPF)', 'GeorgeNotFound (Video Blogging RPF)', 'Floris | Fundy', 'Cara | CaptainPuffy', 'Sam | Awesamdude (Video Blogging RPF)']","['Hurt/Comfort', 'TommyInnit Needs a Break (Video Blogging RPF)', 'TommyInnit Needs a Hug (Video Blogging RPF)', 'Hurt TommyInnit (Video Blogging RPF)', 'Protective Ranboo (Video Blogging RPF)', 'Protective Toby Smith | Tubbo', 'Protective Technoblade (Video Blogging RPF)', 'Protective Everyone', 'Villain Clay | Dream (Video Blogging RPF)', 'Villain Wilbur Soot', 'Implied/Referenced Child Abuse', 'Implied/Referenced Suicide', 'Panic Attacks', 'Emotional Manipulation', 'Blood and Injury', 'Angst', 'Comfort', 'Self-Harm', 'Animal Death', 'Blood and Gore']",No summary,English,186460,31/31,7650,25133,4477,1034935
work_21116591,user-3605781,Salvage,MuffinLance,['Avatar: The Last Airbender'],Teen And Up Audiences,['No Archive Warnings Apply'],['Gen'],Complete Work,27 May 2021,"['Hakoda & Zuko (Avatar)', 'Zuko & The Southern Water Tribe', 'Zuko & Responsible Adult Role Models']","['Zuko (Avatar)', 'Hakoda (Avatar)', 'Bato (Avatar)']","['Hakoda just wants to talk terms', 'Ozai just wants a convenient barbarian to off his son in a politically expedient manner', 'they are having a MINOR DISAGREEMENT on fatherhood', 'Zuko is an Awkward Turtleduck', 'who is very angry about being kept away from Avatar-hunting', 'and also mildly concerned that someone is going to kill him in his sleep', 'which is not stopping him from actively aggravating the enemy crew', 'like a really growly puppy-kitten with a history of abuse', 'let there be BONDING', 'Hakuddles', 'Hurt/Comfort']",No summary,English,127178,20/20,11916,45022,15041,1029711
work_6642847,user-377248,【解药】绿红，pwp，触手play（于是我又飙车了......）,Nastasia0406,['DC Comics'],Not Rated,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,24 Apr 2016,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,6807,1/1,4,1951,9,1026078
work_30646853,user-8764702,Hush Now (You Were Lost but Now You’re Found),CorpseArt,"['Dream SMP', 'Minecraft (Video Game)', 'Video Blogging RPF']",Explicit,['Choose Not To Use Archive Warnings'],['Gen'],Work in Progress,17 Sep 2022,"['Wilbur Soot & Technoblade & TommyInnit & Phil Watson', 'Clay | Dream & TommyInnit (Video Blogging RPF)', 'Sam | Awesamdude & TommyInnit', 'Niki | Nihachu & TommyInnit', 'Eret & TommyInnit (Video Blogging RPF)', 'Alexis | Quackity & TommyInnit', 'Toby Smith | Tubbo & Ranboo & TommyInnit', 'GeorgeNotFound & Sapnap & TommyInnit (Video Blogging RPF)']","['TommyInnit (Video Blogging RPF)', 'Wilbur Soot', 'Technoblade (Video Blogging RPF)', 'Phil Watson (Video Blogging RPF)', 'Clay | Dream (Video Blogging RPF)', 'Sam | Awesamdude (Video Blogging RPF)', 'Toby Smith | Tubbo', 'Ranboo (Video Blogging RPF)', 'Niki | Nihachu', 'Eret (Video Blogging RPF)', 'Alexis | Quackity', 'GeorgeNotFound (Video Blogging RPF)', 'Sapnap (Video Blogging RPF)', 'BadBoyHalo (Video Blogging RPF)', 'Jschlatt (Video Blogging RPF)', 'Karl Jacobs', 'Kristin Rosales Watson', 'Charlie | Slimecicle', 'Dream SMP Ensemble']","['Families of Choice', 'Family Dynamics', 'Enemies to Friends to Family', 'Angst and Hurt/Comfort', 'Depression', 'Panic Attacks', 'Post-Traumatic Stress Disorder - PTSD', 'Hero TommyInnit (Video Blogging RPF)', 'Lonely TommyInnit (Video Blogging RPF)', 'Touch-Starved TommyInnit (Video Blogging RPF)', 'Complicated Relationships', 'Dark Sleepy Bois Inc', 'Protective Sleepy Bois Inc', 'Sleepy Bois Inc as Family', 'Morally Ambiguous Character', 'Possessive Behavior', 'Codependency', 'TommyInnit Needs a Hug (Video Blogging RPF)', 'Oblivious TommyInnit (Video Blogging RPF)', ""I mean he's smart but he's also a bit of an idiot when it comes to people"", 'Secret Identity', 'Identity Reveal', 'Trust Issues', 'Loss of Trust', 'Self-Harm', 'Kidnapping', 'Non-Consensual Drug Use', 'Interrogation', 'Torture', 'Aftermath of Torture', 'Blood and Gore', 'Body Horror', 'Dead Dove: Do Not Eat', 'TommyInnit is Not Okay (Video Blogging RPF)', 'Wilbur Soot is Not Okay', 'Feral Behavior', 'Domestic Fluff', 'Brotherly Affection', 'Platonic Cuddling', 'Unreliable Narrator', 'Self-Discovery', 'Rated For Violence']",No summary,English,242113,44/?,6518,23890,4554,1019573
work_17506880,user-4937693,【羡澄】大人的童话（双性ABO道具车）,miesay,['魔道祖师 | Módào Zǔshī (Cartoon)'],Not Rated,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,22 Jan 2019,['羡澄'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,3080,1/1,1,3684,6,1008620
work_30856244,user-51893,Lily's Boy,SomewheresSword,['Harry Potter - J. K. Rowling'],Explicit,['Underage'],"['F/F', 'F/M', 'M/M']",Complete Work,14 Jan 2022,"['Draco Malfoy/Harry Potter', 'Remus Lupin/Severus Snape', 'Neville Longbottom/Ginny Weasley', 'Sirius Black/Charlie Weasley']","['Harry Potter', 'Draco Malfoy', 'Neville Longbottom', 'Remus Lupin', 'Severus Snape', 'Sirius Black', 'Susan Bones']","['AU from PoA', 'Powerful Harry Potter', 'Manipulative Albus Dumbledore', 'Political Harry Potter', 'Not Molly/Ron/Hermione friendly', 'Implied/Referenced Child Abuse', 'Tropes', 'More tags to follow', 'Canonical Character Death', 'Non-Canonical Character Death', 'Semi sentient Hogwarts', 'Nonbinary Character']",No summary,English,746386,109/109,7471,21060,6588,1007799
work_10795731,user-2866037,The Songbird and the Sea,maia_archives,['방탄소년단 | Bangtan Boys | BTS'],Mature,['Graphic Depictions Of Violence'],['M/M'],Complete Work,25 Dec 2017,"['Min Yoongi | Suga/Park Jimin', 'Jeon Jungkook/Kim Taehyung | V', 'Kim Namjoon | Rap Monster/Kim Seokjin | Jin']","['Min Yoongi | Suga', 'Park Jimin (BTS)', 'Jeon Jungkook', 'Kim Taehyung | V', 'Kim Namjoon | Rap Monster', 'Kim Seokjin | Jin', 'Jung Hoseok | J-Hope']","['Alternate Universe - Pirates', 'Alternate Universe - Fantasy', 'Action/Adventure', 'Magic', 'Romance', 'Violence', 'Battle Scenes', 'Historical', '-Ish', 'Slow Build', 'Slow Burn', 'Enemies to Lovers', 'Hate to Love', 'First Time', 'Humor', 'Pirate Captain!Yoongi', 'Kidnapped!Jimin', 'First Mate!Namjoon', 'Quartermaster!Taehyung', 'Ship Surgeon!Hoseok', 'Navigator!Jeongguk', 'Ship Cook!Jin', 'Grumpy Min Yoongi | Suga', 'understatement of the year', 'Park Jimin Is a Sweetheart', ""But Park Jimin Don't Take No Shit"", 'Minor Original Character(s)', 'Minor Character Death', 'well that was straightforward of me', 'A Shitload of Plot', 'YO-HO-HO HERE WE GO BITCHES']",No summary,English,255878,34/34,7332,40783,10143,1005984
work_22230682,user-223039,The Darkening of Your Soul,Maeglin_Yedi,['Harry Potter - J. K. Rowling'],Mature,['Underage'],['M/M'],Work in Progress,22 Aug 2022,"['Harry Potter/Tom Riddle', 'Harry Potter/Tom Riddle | Voldemort', 'Harry Potter/Voldemort']","['Harry Potter', 'Tom Riddle', 'Lord Voldemort', 'Luna Lovegood', 'Albus Dumbledore', 'Severus Snape', 'Draco Malfoy', 'Neville Longbottom', 'Blaise Zabini', 'Theodore Nott', 'Daphne Greengrass', 'Pansy Parkinson', 'Ernie Macmillan', 'Justin Finch-Fletchley', 'Tracey Davis (Harry Potter)', 'Susan Bones', 'Hannah Abbott', 'Peter Pettigrew', 'Sirius Black', 'Remus Lupin', 'Kreacher (Harry Potter)', 'Ron Weasley', 'Hermione Granger', 'Minerva McGonagall', 'Bartemius Crouch Jr.']","['Enemies to Friends to Lovers', 'Time Travel', 'Time Travel Fix-It', 'Alternate Universe - Time Travel', 'Do-Over', 'Fix-It', 'Fix-It of Sorts', 'Eventual Smut', 'Eventual Happy Ending', 'Master of Death Harry Potter', 'Bottom Harry', 'Morally Grey Harry Potter', 'Consensual Underage Sex', 'eventually', 'Sane Tom Riddle', 'Possessive Tom Riddle', 'Top Tom Riddle', 'Idiots in Love', 'Harry Potter is a Horcrux', 'Harry Potter is So Done', 'Harry Potter is a Brat', 'Harry Potter is Bad at Feelings', 'BAMF Neville Longbottom', 'Neville Longbottom is a Good Friend', 'No character bashing', 'BAMF Luna Lovegood', 'Luna Lovegood is a Good Friend', 'Manipulative Albus Dumbledore', 'Misguided Albus Dumbledore', 'Angst and Humor', 'Maybe some character bashing', 'Slytherin Harry Potter', 'Good Slytherins', 'Slytherins Being Slytherins', 'Oblivious Harry Potter', 'Sane Voldemort (Harry Potter)', 'Somewhat Good Voldemort (Harry Potter)', 'Harry Potter is the Heir to the House of Black', 'POV Harry Potter', 'Post-Traumatic Stress Disorder - PTSD', 'Mental Health Issues', 'Past Child Abuse']",No summary,English,244578,53/?,7965,29951,8643,995316
work_3592992,user-167494,Unbelievers,isthatyoularry,['One Direction (Band)'],Explicit,['No Archive Warnings Apply'],['M/M'],Complete Work,15 Jun 2015,['Harry Styles/Louis Tomlinson'],"['Louis Tomlinson', 'Harry Styles', 'Lottie Tomlinson', 'Niall Horan', 'Minor:', 'Liam Payne', 'Anne Twist', 'Jay Deakin', 'Mark Tomlinson', 'Zayn Malik']","['Louis and Harry are co-captains of the football team', 'Mortal enemies with benefits', ""Harry's family is complicated"", ""Louis' family is very complicated"", 'nouis friendship', 'Smut', 'Swearing', 'football is more important than anything', 'alternative universe', 'Love/Hate', 'Enemies to Lovers', 'Enemies to Friends']",No summary,English,136814,10/10,1439,20362,9095,992184
work_14089290,user-3924447,【路人叶】你真美味 1,xiuxiudepipi,['全职高手 - 蝴蝶蓝 | Quánzhí Gāoshǒu - Húdié Lán'],Explicit,['No Archive Warnings Apply'],['M/M'],Complete Work,25 Mar 2018,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,7413,1/1,0,3732,40,990768
work_16392173,user-357514,The Way You Used To Do,edema_ruh,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Teen And Up Audiences,['Graphic Depictions Of Violence'],['M/M'],Complete Work,20 Apr 2021,"['Bakugou Katsuki/Midoriya Izuku', 'Bakugou Katsuki & Midoriya Izuku', 'Ashido Mina & Bakugou Katsuki & Jirou Kyouka & Kaminari Denki & Kirishima Eijirou & Sero Hanta']","['Midoriya Izuku', 'Bakugou Katsuki', 'Class 1-A (My Hero Academia)', 'Yagi Toshinori | All Might', 'Aizawa Shouta | Eraserhead', 'Midoriya Inko', 'Bakugou Masaru', 'Bakugou Mitsuki']","['Soul Bond', 'Enemies to Friends to Lovers', 'Slow Burn', 'Mutual Pining', 'Pining', 'Hurt/Comfort', 'Emotional Hurt/Comfort', 'Angst', 'Angst with a Happy Ending', 'Fluff', 'Whump', 'Blood and Injury', 'Post-Traumatic Stress Disorder - PTSD', 'Recovery', 'Character Development', 'Developing Relationship', 'First Kiss', 'Therapy', 'Sign Language', 'Hard of Hearing Bakugou Katsuki', 'Deaf Bakugou Katsuki', 'Bakugou Katsuki Swears A Lot', 'Bakugou Katsuki is Bad at Feelings', 'Protective Bakugou Katsuki', 'Pining Bakugou Katsuki', 'Oblivious Bakugou Katsuki', 'Hurt Bakugou Katsuki', 'BAMF Bakugou Katsuki', 'Bakugou Katsuki Whump', 'Touch-Starved Bakugou Katsuki', 'Jealous Bakugou Katsuki', 'Jealous Midoriya Izuku', 'Oblivious Midoriya Izuku', 'Hurt Midoriya Izuku', 'Pining Midoriya Izuku', 'BAMF Midoriya Izuku', 'Protective Midoriya Izuku', 'Midoriya Izuku Whump', 'Dekusquad (My Hero Academia)', 'Bakusquad (My Hero Academia)', 'Sharing a Bed', 'Cuddling & Snuggling', 'Accidental Cuddling', 'Miscommunication', 'Near Death Experiences', 'Bakugou Katsuki Has One for All Quirk', 'Midoriya Izuku Has One for All Quirk', 'Bakugou Katsuki Has PTSD - Post-Traumatic Stress Disorder', 'Bakugou Katsuki Has Feelings', 'Worried Bakugou Katsuki', 'Ghost Midoriya Izuku', 'Character Turned Into a Ghost', 'Character Study', 'Bakugou Katsuki Redemption', 'Bakugou Katsuki Being an Asshole']",No summary,English,670230,30/30,4940,24972,6275,986657
work_2080878,user-118395,I Am Groot,sherlocksmyth,"['Guardians of the Galaxy - All Media Types', 'Marvel', 'Marvel (Movies)', 'Marvel (Comics)', 'Guardians of the Galaxy (Comics)']",Explicit,['Choose Not To Use Archive Warnings'],['No category'],Complete Work,04 Aug 2014,['No Relationship Tags'],['Groot (Marvel)'],['No Freeform Tags'],No summary,English,1308,1/1,3935,125162,4995,984712
work_16669654,user-4784548,情迷纽蒙迦德(ABO，PWP，涉及怀孕，射尿),claudiaaw,['Fantastic Beasts and Where to Find Them (Movies)'],Mature,['No Archive Warnings Apply'],['M/M'],Complete Work,19 Nov 2018,['Gellert Grindelwald/Albus Dumbledore'],['Albus Dumbledore'],['No Freeform Tags'],No summary,中文-普通话 國語,4584,1/1,5,2591,26,965218
work_7579309,user-2203441,【周黄】一个深夜（产乳）,qianquanmoshi,['no - Fandom'],Mature,['Choose Not To Use Archive Warnings'],['No category'],Complete Work,25 Jul 2016,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,210,1/1,0,4366,7,963967
work_16695106,user-4791892,【撒野】白日,yaochen,['撒野'],Mature,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,21 Nov 2018,['顾飞&蒋丞'],['顾飞'],['No Freeform Tags'],No summary,中文-普通话 國語,4626,1/1,5,4725,9,958506
work_8211566,user-801728,Of Harrowed Hearts,Sable_Scribe,['Naruto'],Teen And Up Audiences,['No Archive Warnings Apply'],"['F/F', 'F/M', 'M/M', 'Multi']",Work in Progress,08 Mar 2021,"['Uchiha Sasuke/Uzumaki Naruto', 'Hatake Kakashi/Uchiha Obito', 'Dai-nana-han | Team 7 & Hatake Kakashi', 'Hatake Kakashi & Umino Iruka', 'Hatake Kakashi & Shiranui Genma', 'Kyuubi | Nine-tails | Kurama & Uzumaki Naruto', 'Team 7 & Kurama', 'Hyuuga Neji/Nara Shikamaru', 'Eventual Gaara/Kimimaro', 'Uchiha Itachi/Uchiha Shisui', 'Uchiha Obito & Akatsuki', 'Gaara & Team 7', 'Sarutobi Asuma/Yuuhi Kurenai', 'Nagato | Pain/Yahiko', 'Hoshigaki Kisame & Uchiha Itachi', 'Uchiha Itachi & Uchiha Shisui', 'Sarutobi Asuma & Dai-jippan | Team 10', 'Yuuhi Kurenai & Team 8', 'Haruno Sakura/Yamanaka Ino']","['Uzumaki Naruto', 'Kyuubi | Nine-tails | Kurama', 'Uchiha Sasuke', 'Haruno Sakura', 'Hatake Kakashi', 'Uchiha Obito', 'Uchiha Itachi', 'Akatsuki (Naruto)', 'Jinchuuriki (Naruto)', 'Bijuu | Tailed Beasts (Naruto)', 'Sannin (Naruto)']","['Fix-It', 'Families of Choice', 'Unconventional Families', 'Breaking of the Team-7 Legacy of BS', 'HARD', 'Like so Hard Other Generations Feel It', 'Sorry dude I drew the line at Moon Magic and Aliens', 'Mostly Canon Otherwise', 'Alternate Universe - Canon Divergence', 'Angst', ""It's an Uchiha thing"", 'Sakura Being a Badass', 'Because Really Now', 'Oblivious Uzumaki Naruto', 'Baby Badasses', 'This idea got out of hand real fast', ""Naruto's ability to make friends with giant chakra demons surfaces early"", 'They all turn into vicious little monsters', 'Hiruzen did not sign up for this shit', 'Kakashi get your Gennin under control dammit', ""they're breaking my village again""]",No summary,English,247273,37/?,7861,27687,9471,952577
work_4701869,user-103410,Oh God Not Again!,Sarah1281,['Harry Potter - J. K. Rowling'],General Audiences,['No Archive Warnings Apply'],['Gen'],Complete Work,01 Sep 2015,"['Hermione Granger & Harry Potter & Ron Weasley', 'Draco Malfoy & Harry Potter', 'Neville Longbottom & Harry Potter', 'Sirius Black & Remus Lupin & Harry Potter', 'Luna Lovegood & Harry Potter']","['Harry Potter', 'Sirius Black', 'Hermione Granger', 'Ron Weasley', 'Neville Longbottom', 'Draco Malfoy', 'Severus Snape', 'Remus Lupin', 'Luna Lovegood', 'Cedric Diggory', 'Percy Weasley', 'Dobby (Harry Potter)', 'Fred Weasley', 'George Weasley']","['Old Fic', 'Humor', 'Time Travel', 'like literally - Freeform', 'originally posted september13 2008 on ff.net', 'story completed as of december 22 2009', 'also I read all comments', 'of course I read all comments']",No summary,English,150710,50/50,4010,29451,8105,952447
work_23032696,user-5043851,A Hero Rises,Zabeck,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Explicit,['Choose Not To Use Archive Warnings'],"['F/F', 'F/M', 'Multi']",Work in Progress,16 Sep 2022,"['Midoriya Izuku/Toga Himiko', 'Midoriya Izuku/Uraraka Ochako', 'Midoriya Izuku/Yaoyorozu Momo', 'Hagakure Tooru/Midoriya Izuku', 'Jirou Kyouka/Midoriya Izuku', 'Ashido Mina/Midoriya Izuku', 'Asui Tsuyu/Midoriya Izuku', 'Bakugo Katsuki/Consequences', 'Midoriya Izuku & Yagi Toshinori | All Might', 'Midoriya Izuku & Nedzu', 'Midoriya Izuku/Everyone', 'Izuku/Himiko/Ochako/Momo/Tooru/Kyouka/Mina/Tsuyu', 'Aizawa Shouta | Eraserhead/Kayama Nemuri | Midnight/Yamada Hizashi | Present Mic', 'Hatsume Mei/Iida Tenya', 'Midoriya Inko/Yagi Toshinori | All Might']","['Midoriya Izuku', 'Toga Himiko', 'Uraraka Ochako', 'Yaoyorozu Momo', 'Ashido Mina', 'Asui Tsuyu', 'Jirou Kyouka', 'Hagakure Tooru', 'Yagi Toshinori | All Might', 'Midoriya Inko', 'Shimura Nana', 'Nedzu (My Hero Academia)', 'Sensei | All For One', 'Past One For All Users (My Hero Academia)', 'Akaguro Chizome | Stain', 'Aizawa Shouta | Eraserhead', 'Shuuzenji Chiyo | Recovery Girl', 'Kayama Nemuri | Midnight', 'Yamada Hizashi | Present Mic', 'Kan Sekijirou | Vlad King', 'Todoroki Shouto', 'Bakugou Katsuki', 'Satou Rikidou', 'Kouda Kouji', 'Aoyama Yuuga', 'Sero Hanta', 'Kaminari Denki', 'Shouji Mezou', 'Ojiro Mashirao', 'Iida Tenya', 'Kirishima Eijirou', 'Gran Torino (My Hero Academia)', 'Hatsume Mei', 'Tokoyami Fumikage']","['Parental Yagi Toshinori | All Might', 'All might is a better teacher', 'Toga Himiko is a Good Friend', 'Toga Himiko is Not a Villain', 'Polyamorous relationship', 'Harems', 'Parental Nedzu (My Hero Academia)', 'Bakugo pays', 'One For All Quirk (My Hero Academia)', 'Himiko Toga replaces Mineta Minoru', 'Fluff and Smut', 'Bakugo Katsuki gets dunked on', 'Angst and Fluff and Smut', 'Light Angst', 'Blood Drinking', 'Knifeplay', 'Bloodplay', 'Anal Sex', 'Anal Fingering', 'Rimming', 'Body Horror', 'Aged-Up Character(s)', 'U.A. is a University (My Hero Academia)']",No summary,English,661547,125/?,7566,7106,1588,951807
work_16568465,user-4738169,【花怜】芙蓉帐暖,Bluesea2021,['花城x谢怜'],Explicit,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,09 Nov 2018,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,5171,1/1,10,4569,15,945558
