work_id,user_id,title,username,fandoms,rating,warnings,slash_categories,status,date_updated,relationships,characters,freeforms,summary,language,words,chapters,comments,kudos,bookmarks,hits
work_31319468,user-5161022,No Cause for Concern,hedgehoggeryyy,"['Minecraft (Video Game)', 'Dream SMP']",Teen And Up Audiences,['No Archive Warnings Apply'],['Gen'],Work in Progress,02 Apr 2022,"['Wilbur Soot & Technoblade & TommyInnit & Phil Watson', 'Technoblade & TommyInnit (Video Blogging RPF)', 'Wilbur Soot & TommyInnit', 'TommyInnit & Phil Watson', 'Ranboo & TommyInnit (Video Blogging RPF)', 'Tommyinnit & Tubbo']","['TommyInnit (Video Blogging RPF)', 'Wilbur Soot', 'Technoblade (Video Blogging RPF)', 'Phil Watson (Video Blogging RPF)', 'Ranboo (Video Blogging RPF)', 'Toby Smith | Tubbo', 'Clay | Dream (Video Blogging RPF)', 'Jschlatt (Video Blogging RPF)', 'Dream SMP Ensemble', 'Captain Puffy', 'Sam | Awesamdude']","['Ranboo & TommyInnit Friendship (Video Blogging RPF)', 'Vigilante TommyInnit (Video Blogging RPF)', 'Hero Wilbur Soot', 'Hero Technoblade (Video Blogging RPF)', 'Hero Phil Watson (Video Blogging RPF)', 'Angel of Death Phil Watson (Video Blogging RPF)', 'Parent Phil Watson (Video Blogging RPF)', 'Protective Phil Watson (Video Blogging RPF)', 'Bird Hybrid Phil Watson (Video Blogging RPF)', 'Avian Phil Watson (Video Blogging RPF)', 'Older Sibling Wilbur Soot', 'Protective Wilbur Soot', 'Older Siblings Wilbur Soot and Technoblade', 'TommyInnit Nearly Dies (Video Blogging RPF)', 'Touch-Starved TommyInnit (Video Blogging RPF)', 'TommyInnit Needs a Break (Video Blogging RPF)', 'BAMF Ranboo (Video Blogging RPF)', ""Jschlatt is Toby Smith | Tubbo's Parent"", 'Chaotic Toby Smith | Tubbo and TommyInnit', 'TommyInnit-centric (Video Blogging RPF)', 'Alternate Universe - Superheroes/Superpowers', 'Villain Jschlatt (Video Blogging RPF)', 'Hurt TommyInnit (Video Blogging RPF)', 'Hurt/Comfort', 'Emotional Hurt/Comfort', 'Angst and Hurt/Comfort', 'Canon-Typical Violence', 'Implied/Referenced Child Abuse']",No summary,English,189080,35/41,5705,22041,4585,942962
work_18296699,user-5290673,abo界忘羡车,Maoshangyue,['魔道祖师 - Fandom'],Explicit,['Underage'],['M/M'],Complete Work,31 Mar 2019,['Lan Wangji/Wei Wuxian'],"['Lan Wangji', 'Wei Wuxian']",['No Freeform Tags'],No summary,中文-普通话 國語,3344,1/1,4,5599,14,938121
work_17223746,user-4962620,伪装学渣 高中宿舍,LeviSaya,['伪装学渣 - 木瓜黄 | Wěi Zhuāng Xué Zhā - Mù Guā Huáng'],Explicit,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,30 Dec 2018,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,1861,1/1,7,7053,17,930235
work_21796579,user-1727390,the heartbreak prince,diasterisms,['Star Wars Sequel Trilogy'],Explicit,['No Archive Warnings Apply'],['F/M'],Complete Work,30 Nov 2021,"['Kylo Ren/Rey', 'Rey/Ben Solo | Kylo Ren']","['Kylo Ren', 'Ben Solo | Kylo Ren', 'Rey (Star Wars)']","['Alternate Universe - Hogwarts', 'Teacher-Student Relationship', 'Rey is 18 and Ben is 28', 'Let the Wand-based Innuendos Commence', 'Power Dynamics', 'Size Difference', 'Praise Kink', 'Sexual Experimentation', 'Dirty Talk', 'I’m A Trash Can Not A Trash Can’t']",No summary,English,239716,49/49,12968,28920,4144,925695
work_21651097,user-1050624,Rough Day,guardianangelcas,"['The Mandalorian (TV)', 'Star Wars - All Media Types']",Explicit,['No Archive Warnings Apply'],['F/M'],Work in Progress,02 Aug 2021,"['The Mandalorian (The Mandalorian TV)/Reader', 'The Mandalorian/Reader', 'The Mandalorian/You', 'Mando/reader', 'Mando/you', 'Din Djarin/Reader', 'Din Djarin/You']","['The Mandalorian (The Mandalorian TV)', 'Baby Yoda (The Mandalorian TV)', 'Reader']","['Smut', 'Reader Insert', 'keep the helmet on', 'whoops my hand slipped', 'some descriptions of blood', 'Oral Sex', 'watch me make shit up about space', 'in this house daddy mando hours are twenty four fucking seven', 'Dirty Talk', 'exhibition kink', 'dont lie we all knew it was coming', 'favreau forgive me', 'Rough Sex', 'this is DISGUSTANG']",No summary,English,188255,19/?,3141,17307,4581,911908
work_20365015,user-4591610,The Dragon Cub,alperez,"['Game of Thrones (TV)', 'A Song of Ice and Fire - George R. R. Martin']",Not Rated,"['Graphic Depictions Of Violence', 'Major Character Death', 'Underage']",['F/M'],Complete Work,09 Aug 2021,"['Jon Snow/Margaery Tyrell', 'Jaime Lannister & Jon Snow', 'Jon Snow & Joy Hill', 'Jaime Lannister/Dacey Mormont', 'Tyrion Lannister/Arianne Martell', 'Wynafryd Manderly/Robb Stark', 'Gerion Lannister/Ashara dayne', 'Jon Snow & Loras Tyrell', 'Jon Snow & House Lannister']","['Jaime Lannister', 'Jon Snow', 'Margaery Tyrell', 'Tyrion Lannister', 'Ned Stark', 'Joy Hill', 'Gerion Lannister', 'Barristan Selmy', 'Dacey Mormont', 'Arthur Dayne', 'Richard Lonmouth', 'Loras Tyrell', 'Wyman Manderly', 'Genna Lannister', 'Sansa Stark', 'Robb Stark', 'Benjen Stark', 'Arya Stark']","['AU', 'R Plus L Equals J', 'Jon has dragon', 'Slow Build', 'The Prince That Was Promised', 'Not for Catelyn fans']",No summary,English,1900368,195/195,21268,8487,1471,911286
work_10404927,user-1578010,Harry Potter and the Shadowed Light,Itshannieee,['Harry Potter - J. K. Rowling'],Mature,['No Archive Warnings Apply'],"['M/M', 'F/M']",Work in Progress,16 Aug 2022,"['Harry Potter/Tom Riddle', 'Harry Potter/Voldemort', 'Harry Potter & Neville Longbottom', 'Sirius Black/Severus Snape', 'Lucius Malfoy/Narcissa Black Malfoy', 'Luna Lovegood & Harry Potter', 'Draco Malfoy & Harry Potter']","['Harry Potter', 'Tom Riddle | Voldemort', 'Kreacher (Harry Potter)', 'Ron Weasley', 'Ginny Weasley', 'Molly Weasley', 'Arthur Weasley', 'Hermione Granger', 'Severus Snape', 'Albus Dumbledore', 'Death (Harry Potter)', 'Sirius Black', 'Remus Lupin', 'Draco Malfoy', 'Lucius Malfoy', 'Narcissa Black Malfoy', 'George Weasley', 'Fred Weasley', 'Neville Longbottom', 'Luna Lovegood', 'Minerva McGonagall', 'Filius Flitwick', 'Hannah Abbott', 'Susan Bones', 'Blaise Zabini', 'Pansy Parkinson', 'Goblins (Harry Potter)']","['Manipulative Dumbledore', 'Evil Dumbledore', 'Weasley Bashing', 'Dark Harry', 'Good Death Eaters', 'Good Voldemort', 'Time Travel', 'Master of Death Harry Potter', 'Ravenclaw', 'Ravenclaw Harry', 'Do-Over', 'Pre-Slash', 'Independent Harry', 'Smart Harry', 'Master of Death', 'Soul Bond', 'apparently the dark side does indeed have cookies', 'Hermione Granger Bashing', 'OOC characters', 'OOC Harry', 'BAMF!Harry', 'Time Travel Fix-It', 'Dumbledore Bashing', 'Slow Build', 'Alternate Universe - Canon Divergence', 'BAMF!Goblins', 'Good Tom Riddle', 'Immortal Harry', 'The Deathly Hallows', 'Sane Voldemort', 'Sane Tom Riddle', 'Good Malfoy Family', 'Harry Potter is a Horcrux', 'It may have taken 190000 words but Toms finally back!', 'Manipulative Albus Dumbledore', 'Ron Weasley Bashing', 'Molly Weasley Bashing', 'Ginny Weasley Bashing']",No summary,English,264177,45/?,3926,27844,8318,911253
work_384548,user-43188,The Rise of the Drackens,StarLight_Massacre,['Harry Potter - J. K. Rowling'],Explicit,['Choose Not To Use Archive Warnings'],['M/M'],Work in Progress,03 Jun 2021,['Draco Malfoy/Harry Potter/Blaise Zabini/Original Character(s)'],['No Character Tags'],"['Part of the Dracken Universe', 'Creature Fic', 'Mpreg', 'Family Fic with Babies', 'Submissive Harry', 'Polyamory']",No summary,English,1333997,132/?,5389,12421,3026,903044
work_14253384,user-3991200,The Power of Seven,VelvetInferno,['Harry Potter - J. K. Rowling'],Explicit,['Underage'],"['F/F', 'F/M', 'Multi']",Complete Work,03 Apr 2021,"['Harry Potter/Ginny Weasley', 'Hermione Granger/Harry Potter', 'Luna Lovegood/Harry Potter', 'Harry Potter/Demelza Robins', 'Susan Bones/Harry Potter', 'Katie Bell/Harry Potter', 'Fleur Delacour/Harry Potter', 'Harry Potter/Multi', 'Harry Potter/Harem']","['Harry Potter', 'Ginny Weasley', 'Hermione Granger', 'Luna Lovegood', 'Ron Weasley', 'Demelza Robins', 'Susan Bones', 'Katie Bell', 'Fleur Delacour', 'Albus Dumbledore']","['lots of explicit sex', 'magic is used creatively', 'lots of kinks are explored', 'I maintain characterizations as much as possible', 'bonuses: Plot! Character development!', 'but yeah lots of sex too', 'Polyamory', 'Shameless Smut', 'Soul Bond', 'Light BDSM', 'Cuckquean', 'Voyeurism', 'D/s', 'Dom/sub', 'And Much More - Freeform', 'Harem', 'Threesome - F/F/M', 'Oral Sex', 'Cunnilingus', 'Masturbation', 'Blow Jobs', 'Cum Play', 'Foursome - F/F/F/M', 'Light F/F', 'Dom/sub Play', 'Sex Magic', 'Breast Fucking', 'Vaginal Fingering', 'mdom', 'Fdom', 'Switching', 'Character Death', 'Implied/Referenced Rape/Non-con', 'Torture', 'Orgy', 'Mental Link', 'Fluff and Smut']",No summary,English,283598,81/81,2841,6270,1495,895131
work_11478249,user-1590731,Worth the Candle,Alexander Wales (cthulhuraejepsen),['Original Work'],Not Rated,['Choose Not To Use Archive Warnings'],['No category'],Complete Work,07 Aug 2021,['No Relationship Tags'],['No Character Tags'],"['WorthTheCandle', 'LitRPG', 'Self-Insert']",No summary,English,1654263,254/254,2529,7802,672,893392
work_28045056,user-4281701,"I was a kid in a village, doing alright, then I became a prince overnight",sircantus,['Dream SMP'],Teen And Up Audiences,['Choose Not To Use Archive Warnings'],['Gen'],Work in Progress,28 Apr 2022,"['Toby Smith | Tubbo & TommyInnit', 'Wilbur Soot & Technoblade & TommyInnit & Phil Watson']","['Phil Watson (Video Blogging RPF)', 'Wilbur Soot', 'TommyInnit (Video Blogging RPF)', 'Niki | Nihachu', 'Technoblade (Video Blogging RPF)', 'Tubbo', 'Dream SMP Ensemble']","['Antarctic Empire lets GO', 'In which I rant about the royal family', 'And I also worldbuild', 'we love to see it', 'Family Dynamics', 'Fluff', 'Domestic Fluff', 'Action/Adventure', 'Alternative Universe - Kingdom', 'In which Phil adopts Wilbur and Techno early on', 'And then finds Tommy', ""then goes: y'know what maybe another son wouldn't hurt"", 'Wilbur and Technoblade are twins', ""we got so much plot coming on and it's great"", ""We're here for wholesome feels and nothing else"", 'Author Is Sleep Deprived', 'No Angst', 'Found Family', 'Crack Treated Seriously']",No summary,English,116838,27/?,5702,29622,5244,893216
work_11449815,user-3251244,【忘羨】來呀相互傷害呀（番外）,kehsin384,"['魔道祖师 - 墨香铜臭 | Módào Zǔshī - Mòxiāng Tóngxiù', '忘羨 - Fandom']",General Audiences,['Underage'],['M/M'],Complete Work,09 Jul 2017,['No Relationship Tags'],['No Character Tags'],['魔道祖师'],No summary,中文-普通话 國語,22994,1/1,1,3008,3,890843
work_28040130,user-2861681,Harry's Sexy One-Shots,Dasteiza,['Harry Potter - J. K. Rowling'],Explicit,['Graphic Depictions Of Violence'],"['F/F', 'F/M', 'Multi']",Work in Progress,18 Aug 2022,"['Parvati Patil/Harry Potter', 'Lavender Brown/Harry Potter', 'Daphne Greengrass/Harry Potter', 'Hermione Granger/Harry Potter', 'Bellatrix Black Lestrange/Harry Potter', 'Harry Potter/Lily Evans Potter', 'Harry Potter/Aurora Sinistra', 'Luna Lovegood/Harry Potter', 'Amelia Bones/Harry Potter', 'Harry Potter/Nymphadora Tonks', 'Fleur Delacour/Gabrielle Delacour/Harry Potter', 'Fleur Delacour/Harry Potter', 'Gabrielle Delacour/Harry Potter', 'Padma Patil/Parvati Patil/Harry Potter', 'Susan Bones/Harry Potter', 'Tracey Davis/Harry Potter', 'Narcissa Black Malfoy/Harry Potter', 'Astoria Greengrass/Harry Potter', 'Harry Potter/Ginny Weasley', 'Harry Potter/Victoire Weasley', 'Pansy Parkinson/Harry Potter', 'Mrs Greengrass/Harry Potter', 'Luna Lovegood/Harry Potter/Ginny Weasley', 'Astoria Greengrass/Daphne Greengrass/Harry Potter', 'Penelope Clearwater/Harry Potter', 'Harry Potter/Andromeda Black Tonks', 'Harry Potter/Andromeda Black Tonks/Nymphadora Tonks', 'Angelina Johnson/Harry Potter']","['Harry Potter', 'Parvati Patil', 'Lavender Brown', 'Daphne Greengrass', 'Fleur Delacour', 'Hermione Granger', 'Bellatrix Black Lestrange', 'Susan Bones', 'Lily Evans Potter', 'Aurora Sinistra', 'Luna Lovegood', 'Amelia Bones', 'Nymphadora Tonks', 'Gabrielle Delacour', 'Padma Patil', 'Tracey Davis (Harry Potter)', 'Narcissa Black Malfoy', 'Astoria Greengrass', 'Ginny Weasley', 'Victoire Weasley', 'Pansy Parkinson', 'Mrs Greengrass (Harry Potter)', 'Andromeda Black Tonks']","['Anal Sex', 'Vaginal Sex', 'Foot Fetish', 'Oral Sex', 'Fingering', 'Rimming', 'Squirting', 'Dry Humping', 'Lapdance', 'Cuckolding', 'Incest', 'Masturbation', 'Voyeurism', 'MILFs', 'Titty Fucking', 'Large Breasts', 'Facials', 'Double Penetration', 'Threesome - F/F/M', 'Anal Fingering', 'Anal Play']",No summary,English,265385,102/?,210,2375,489,886608
work_33525022,user-2559124,One for All and Eight for the Ninth,griffinguy24,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Teen And Up Audiences,['No Archive Warnings Apply'],"['F/M', 'Multi', 'M/M', 'F/F']",Work in Progress,14 Sep 2022,"['Midoriya Izuku/Uraraka Ochako', 'Midoriya Izuku & Past One For All Users', 'Midoriya Izuku & Yagi Toshinori | All Might', 'Hatsume Mei/Midoriya Izuku', 'Midoriya Izuku/Yaoyorozu Momo', 'Asui Tsuyu/Midoriya Izuku', 'Tokoyami Fumikage/Yanagi Reiko', 'Hagakure Tooru/Midoriya Izuku', 'Midoriya Izuku/Melissa Shield', 'Hadou Nejire/Midoriya Izuku', 'Amajiki Tamaki/Toogata Mirio', 'Iida Tenya/Shiozaki Ibara', 'Kodai Yui/Midoriya Izuku', 'Ashido Mina/Kirishima Eijirou', 'Ashido Mina/Tokage Setsuna', 'Kirishima Eijirou/Tetsutetsu Tetsutetsu', 'Tetsutetsu Tetsutetsu/Tokage Setsuna', 'Ashido Mina/Kirishima Eijirou/Tetsutetsu Tetsutetsu/Tokage Setsuna', 'Izuku/Ochako/Mei/Momo/Tsuyu/Tooru/Melissa/Nejire/Yui', 'Midoriya Inko/Yagi Toshinori | All Might', 'Komori Kinoko/Kouda Kouji', 'Jirou Kyouka/Kaminari Denki', 'Jirou Kyouka/Kendou Itsuka', 'Jirou Kyouka/Kaminari Denki/Kendou Itsuka']","['Midoriya Izuku', 'Shimura Nana', 'First One For All User (My Hero Academia)', 'Banjou Daigorou | Lariat', 'Shinomori Hikage', 'Sixth One for All User (My Hero Academia)', 'Third One For All User (My Hero Academia)', 'Second One For All User (My Hero Academia)', 'Uraraka Ochako', 'Iida Tenya', 'Yagi Toshinori | All Might', 'Class 1-A (My Hero Academia)', 'Class 1-B (My Hero Academia)', 'Eri (My Hero Academia)', 'Melissa Shield', 'Asui Tsuyu', 'Hagakure Tooru', 'Yaoyorozu Momo', 'Hatsume Mei', ""U.A.'s Big Three (My Hero Academia)"", 'Sasaki Mirai | Sir Nighteye', 'Gran Torino (My Hero Academia)', 'Hadou Nejire', 'Kodai Yui']","[""One For All Quirk Haunted by Past One For All Users' Ghosts (My Hero Academia)"", 'Polyamory', 'Midoriya Izuku Has One for All Quirk', 'One for All has an additional Quirk', 'OP Midoriya Izuku', 'Canon-Typical Violence', 'Other Additional Tags to Be Added', 'Not Beta Read', 'Bakugou Katsuki Faces Consequences', 'Protective Yagi Toshinori | All Might', 'Alternate Universe - Canon Divergence', 'Yagi Toshinori | All Might is a Bad Teacher', 'Aizawa Shouta | Eraserhead is a Bad Teacher', 'Both Realize This and Try to Correct it', 'Class 1-A & 1-B Contain Different Students (My Hero Academia)', 'All the Girls are in Class 1-A', ""Past One For All Users' Ghosts as Found Family"", 'Parental Yagi Toshinori | All Might', 'Bakugou Katsuki is Expelled from U.A. High School', 'Mineta Minoru is Expelled from U.A. High School', 'Sasaki Mirai | Sir Nighteye Bashing', 'Sasaki Mirai | Sir Nighteye Redemption', 'Todoroki Enji | Endeavor Faces Consequences', 'Minor Character Death', 'Quirkless People with Extra Toe Joints Wear Custom Sneakers | Red Shoe Theory (My Hero Academia)']",No summary,English,296586,56/?,17700,9728,2288,879342
work_27625526,user-1578391,under the sky in room 553 i discovered you and i,spellfire,['TOMORROW X TOGETHER | TXT (Korea Band)'],Teen And Up Audiences,['Major Character Death'],['M/M'],Complete Work,19 Nov 2020,"['Choi Beomgyu/Choi Yeonjun', 'Huening Kai/Kang Taehyun']","['Choi Beomgyu', 'Choi Yeonjun', 'Huening Kai', 'Kang Taehyun', 'Choi Soobin']","['Angst', 'Angst and Tragedy', 'when i said angst i meant ANGST', ""i also don't know why this had to be so painful either"", 'Inspired by Kimi no Na wa. | Your Name.', 'i wrote this at the ass crack of dawn for 4 nights straight', 'Unrequited Love', 'Childhood Friends', 'in love with your childhood bestie typa beat', ""they're all the same age here but yeonjun's months older"", 'this is genuinely so evil', ""everyone's sad i guess"", 'a hint of yeonbin. like two paragraphs', 'Suffering', 'Suicide Attempt', 'i hate this fic and myself', 'Slice of Life', 'Coming of Age', 'Flashbacks', 'Hospitals', 'Sick Beomgyu', 'Coma', 'side tyunning']",No summary,English,28825,1/1,1654,12419,2176,877457
work_20049589,user-4758,Evitative,Vichan,['Harry Potter - J. K. Rowling'],Teen And Up Audiences,['No Archive Warnings Apply'],['M/M'],Complete Work,17 Feb 2020,"['Draco Malfoy/Harry Potter', 'Hermione Granger & Harry Potter', 'Sirius Black & Harry Potter', 'Pansy Parkinson & Harry Potter', 'Draco Malfoy & Harry Potter', 'Harry Potter & Blaise Zabini']","['Harry Potter', 'Draco Malfoy', 'Hermione Granger', 'Sirius Black', 'Pansy Parkinson', 'Blaise Zabini', 'Theodore Nott', 'Daphne Greengrass']","['Slytherin Harry Potter', 'Dark Arts', 'Hogwarts Fifth Year', 'Dark Harry Potter', 'Slytherins Being Slytherins', 'Alternate Hogwarts House Sorting', 'Re-Sorting', 'Dark Magic', 'Slow Burn', 'Slytherin Pride', 'Protective Slytherins', 'Pureblood Politics (Harry Potter)']",No summary,English,222453,29/29,5375,34340,9923,876281
work_27679802,user-8809253,"Midoriya, Plus Three-Sixty-Five",Skeleton_of_society,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],Mature,['Graphic Depictions Of Violence'],"['Gen', 'Multi', 'F/M', 'M/M']",Work in Progress,27 Aug 2022,"['Midoriya Izuku & Yagi Toshinori | All Might', 'Gran Torino & Midoriya Izuku', 'Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Nedzu', 'Midoriya Izuku & U.A. Faculty', 'Midoriya Izuku & Toogata Mirio', 'Hadou Nejire & Midoriya Izuku', 'Amajiki Tamaki & Midoriya Izuku', 'Amajiki Tamaki & Hadou Nejire & Midoriya Izuku & Toogata Mirio', 'Amajiki Tamaki/Toogata Mirio', 'Hadou Nejire/Midoriya Izuku']","['Midoriya Izuku', 'Yagi Toshinori | All Might', 'Midoriya Inko', 'Gran Torino (My Hero Academia)', 'Aizawa Shouta | Eraserhead', 'Nedzu (My Hero Academia)', 'U.A. Faculty (My Hero Academia)', 'Original Characters', 'Amajiki Tamaki', 'Hadou Nejire', 'Toogata Mirio']","['Older Midoriya Izuku', 'Midoriya Izuku Has One for All Quirk', 'Parental Yagi Toshinori | All Might', 'Quirk Analysis (My Hero Academia)', 'Smart Midoriya Izuku', 'BAMF Midoriya Izuku', 'Pre-Canon', 'Spoilers', 'Boku no Hero Academia | My Hero Academia Manga Spoilers', 'Alternate Universe - Canon Divergence']",No summary,English,471936,83/?,5799,13918,3738,870280
work_17370962,user-4999553,撒野 飞丞,wyz0531,['撒野'],Explicit,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,10 Jan 2019,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,2165,1/1,15,8956,9,866236
work_14720849,user-909869,破云 Chapter 119,huaishang233,['破云'],Not Rated,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,21 May 2018,['No Relationship Tags'],['No Character Tags'],['No Freeform Tags'],No summary,中文-普通话 國語,640,1/1,53,7168,52,865310
work_22221814,user-175614,Snapshots,MayorHaggar,"['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia', 'Harry Potter - J. K. Rowling', 'A Song of Ice and Fire - George R. R. Martin', 'Game of Thrones (TV)', 'Marvel Cinematic Universe', 'Toaru Kagaku no Railgun | A Certain Scientific Railgun', 'Toaru Majutsu no Index | A Certain Magical Index']",Explicit,['No Archive Warnings Apply'],"['F/M', 'F/F', 'Multi']",Work in Progress,20 Sep 2022,['No Relationship Tags'],['No Character Tags'],"['Explicit Sexual Content', 'One Shot Collection', ""Additional Warnings In Author's Note""]",No summary,English,354667,359/?,437,2574,253,864017
work_18039575,user-3630189,【花怜】神渎（产卵+产乳+触手play，我流克苏鲁花）,love10027,['天官赐福 - 墨香铜臭 | Tiān Guān Cì Fú - Mòxiāng Tóngxiù'],Explicit,['Choose Not To Use Archive Warnings'],['M/M'],Complete Work,09 Mar 2019,['花怜'],['花城'],['No Freeform Tags'],No summary,中文-普通话 國語,27562,1/1,12,2643,36,863444
work_9523928,user-2150734,When Duty and Desire Meet,EdenDaphne (edelet),['Miraculous Ladybug'],Teen And Up Audiences,['No Archive Warnings Apply'],['F/M'],Work in Progress,21 Aug 2022,"['Adrien Agreste/Marinette Dupain-Cheng', 'Chat Noir/Marinette Dupain-Cheng', 'Adrien Agreste & Marinette Dupain-Cheng', 'Chat Noir/Ladybug', 'Chat Noir & Ladybug', 'Chat Noir & Marinette Dupain-Cheng', 'Alya Césaire/Nino Lahiffe']","['Adrien Agreste', 'Marinette Dupain-Cheng', 'Ladybug (Miraculous Ladybug)', 'Chat Noir (Miraculous Ladybug)', 'Nino Lahiffe', 'Alya Césaire']","['Older!Chat AU', 'collab story', 'College AU', 'PhD student Adrien', 'Fashion Student Marinette', 'Reverse Crush AU', 'Reverse!Crush AU', 'Marichat', 'adrienette - Freeform', 'LB loves Chat', 'Adrien loves Marinette', 'Future Fic', ""they STILL don't know each others identities"", 'Art in Fic', 'Interconnected oneshots', 'both author and artist are sluts for blushing and enable each other', 'midnightstarlightwrites is the author']",No summary,English,116054,21/?,2738,24634,2920,859021
work_3301085,user-915812,Conquering the Great King,SuggestiveScribe,['Haikyuu!!'],Explicit,['No Archive Warnings Apply'],['M/M'],Complete Work,30 May 2015,"['Iwaizumi Hajime/Oikawa Tooru', 'Sawamura Daichi/Sugawara Koushi', 'Kozume Kenma/Kuroo Tetsurou', 'Azumane Asahi/Nishinoya Yuu']","['Iwaizumi Hajime', 'Oikawa Tooru', 'Kageyama Tobio', 'Sawamura Daichi', 'Sugawara Koushi', 'Kuroo Tetsurou', 'Kozume Kenma', 'Kindaichi Yuutarou', 'Azumane Asahi', 'Nishinoya Yuu', 'Kunimi Akira', 'Irihata Nobuteru']","['Alternate Universe', 'Alcohol', 'Smoking', 'Rimming', 'Orgasm Delay/Denial', 'Anal Fingering', 'Riding', 'Semi-Public Sex', 'Masturbation', 'Pining', 'Fluff and Angst', 'Friendship', 'Exes', 'Porn With Plot', 'Public Display of Affection', 'Hand & Finger Kink', 'Scent Kink', 'Blow Jobs', 'Mild Face-Fucking', 'Sexting', 'Nudes', 'Phone Sex', 'Dirty Talk', 'Light Bondage', 'Voyeurism', 'Begging', 'Power Bottom', '69 (Sex Position)']",No summary,English,105691,17/17,3149,27137,6602,851978
